Vehicle_ID,Model_Name,Battery_kWh,Range_km,Color,Purchase_Year,Mileage_km,City,Postal_Code,Owner_ID
EV0110,Tiago EV,22.5,303,Atomic Orange,2023,7338,Dhangadhi,10900,OWN0376
EV0111,Tiago EV,23.2,310,Foliage Green,2024,8697,Janakpur,45600,OWN0463
EV0112,Nexon EV Prime,35.0,351,Intensi-Teal,2022,1521,Tikapur,10916,OWN0199
EV0113,Nexon EV Max,41.0,454,Daytona Grey,2024,10771,Kirtipur,44618,OWN0230
EV0114,Tigor EV,27.7,291,Daisy White,2024,6687,Bhaktapur,44800,OWN0211
EV0115,Nexon EV Prime,28.6,310,Calgary White,2023,17924,Butwal,32900,OWN0372
EV0116,Punch EV,33.5,333,Foliage Green,2022,2420,Lamjung,33600,OWN0120
EV0117,Nexon EV Dark,38.8,464,Atomic Orange,2024,9878,Birendranagar,21700,OWN0252
EV0118,Tigor EV,24.3,316,Daisy White,2023,19068,Tansen,32500,OWN0098
EV0119,Punch EV,33.4,331,Calgary White,2023,20800,Hetauda,44107,OWN0363
EV0120,Tiago EV,23.9,308,Daisy White,2023,6445,Dharan,56700,OWN0091
EV0121,Nexon EV Prime,35.0,334,Intensi-Teal,2024,19173,Hetauda,44107,OWN0024
EV0122,Nexon EV Dark,39.5,470,Atomic Orange,2024,19389,Bhaktapur,44800,OWN0023
EV0123,Nexon EV Prime,34.6,344,Intensi-Teal,2023,14787,Lalitpur,44700,OWN0162
EV0124,Nexon EV Dark,41.0,459,Intensi-Teal,2022,11227,Kathmandu,44600,OWN0299
EV0125,Tiago EV,25.1,303,Daytona Grey,2022,14512,Kapilvastu,32800,OWN0371
EV0126,Nexon EV Max,41.5,469,Intensi-Teal,2023,14632,Madhyapur Thimi,44811,OWN0317
EV0127,Punch EV,32.3,359,Atomic Orange,2024,22367,Jaleshwor,45700,OWN0422
EV0128,Nexon EV Dark,38.2,473,Jet Black,2023,19816,Tansen,32500,OWN0048
EV0129,Tigor EV,25.2,297,Daytona Grey,2023,4020,Itahari,56705,OWN0362
EV0130,Nexon EV Dark,41.8,456,Flame Red,2022,11702,Birtamod,57204,OWN0173
EV0131,Nexon EV Dark,40.1,458,Calgary White,2023,8180,Dharan,56700,OWN0249
EV0132,Nexon EV Dark,39.7,475,Jet Black,2023,1847,Dharan,56700,OWN0177
EV0133,Nexon EV Max,40.6,453,Calgary White,2023,7149,Dhulikhel,45200,OWN0472
EV0134,Nexon EV Dark,39.6,476,Foliage Green,2024,13770,Birtamod,57204,OWN0249
EV0135,Nexon EV Dark,38.1,451,Atomic Orange,2023,21811,Baglung,33300,OWN0399
EV0136,Tiago EV,25.9,303,Intensi-Teal,2024,8073,Gaur,44500,OWN0037
EV0137,Nexon EV Dark,41.7,461,Flame Red,2023,14456,Bhaktapur,44800,OWN0255
EV0138,Punch EV,33.0,352,Jet Black,2023,17238,Attariya,10901,OWN0145
EV0139,Nexon EV Prime,32.6,322,Atomic Orange,2024,3131,Itahari,56705,OWN0140
EV0140,Punch EV,29.6,337,Jet Black,2023,4632,Gaur,44500,OWN0176
EV0141,Nexon EV Prime,29.5,351,Daytona Grey,2023,21183,Madhyapur Thimi,44811,OWN0364
EV0142,Punch EV,29.1,311,Flame Red,2022,21410,Kirtipur,44618,OWN0458
EV0143,Nexon EV Max,41.6,477,Daisy White,2024,14583,Nepalgunj,21900,OWN0410
EV0144,Nexon EV Dark,39.8,468,Jet Black,2022,10608,Itahari,56705,OWN0305
EV0145,Tigor EV,27.8,304,Intensi-Teal,2024,11527,Birendranagar,21700,OWN0194
EV0146,Nexon EV Dark,40.2,452,Jet Black,2022,17039,Butwal,32900,OWN0351
EV0147,Punch EV,30.1,349,Foliage Green,2022,10379,Dharan,56700,OWN0359
EV0148,Tigor EV,24.0,308,Daisy White,2022,5266,Damak,57217,OWN0296
EV0149,Tigor EV,27.6,287,Daisy White,2022,12883,Bhaktapur,44800,OWN0453
EV0150,Nexon EV Max,41.1,457,Foliage Green,2023,12339,Tulsipur,22400,OWN0151
EV0151,Nexon EV Prime,34.9,331,Calgary White,2024,2974,Butwal,32900,OWN0042
EV0152,Tiago EV,23.9,289,Jet Black,2022,1001,Lahan,56500,OWN0432
EV0153,Nexon EV Max,39.5,470,Foliage Green,2023,21220,Damak,57217,OWN0258
EV0154,Tigor EV,27.2,315,Atomic Orange,2022,8957,Biratnagar,56600,OWN0233
EV0155,Nexon EV Max,41.6,474,Flame Red,2023,3270,Dhulikhel,45200,OWN0339
EV0156,Tigor EV,24.7,304,Flame Red,2023,2422,Mahendranagar,10400,OWN0035
EV0157,Tigor EV,24.6,306,Flame Red,2022,22778,Gaur,44500,OWN0234
EV0158,Tigor EV,26.9,293,Jet Black,2022,13079,Gaur,44500,OWN0323
EV0159,Tiago EV,22.4,281,Daytona Grey,2023,18730,Hetauda,44107,OWN0099
EV0160,Nexon EV Prime,32.6,316,Jet Black,2024,22240,Waling,33800,OWN0132
EV0161,Nexon EV Prime,33.1,343,Jet Black,2022,18727,Butwal,32900,OWN0183
EV0162,Nexon EV Max,40.2,460,Jet Black,2022,13604,Rajbiraj,56400,OWN0016
EV0163,Tiago EV,22.4,300,Atomic Orange,2023,20571,Lahan,56500,OWN0301
EV0164,Tigor EV,24.3,318,Atomic Orange,2022,22921,Lamjung,33600,OWN0100
EV0165,Punch EV,30.8,352,Daytona Grey,2023,13352,Butwal,32900,OWN0096
EV0166,Tiago EV,25.6,303,Daisy White,2022,14495,Gorkha,34000,OWN0187
EV0167,Nexon EV Max,40.6,472,Daisy White,2023,7351,Pokhara,33700,OWN0248
EV0168,Tiago EV,25.5,310,Calgary White,2022,6607,Jumla,21200,OWN0099
EV0169,Tigor EV,25.1,296,Calgary White,2022,12365,Lalitpur,44700,OWN0283
EV0170,Nexon EV Prime,33.7,311,Intensi-Teal,2023,6235,Attariya,10901,OWN0264
EV0171,Nexon EV Dark,39.6,477,Flame Red,2023,4477,Bhairahawa,32907,OWN0195
EV0172,Punch EV,32.3,351,Intensi-Teal,2023,24996,Rajbiraj,56400,OWN0320
EV0173,Nexon EV Dark,41.0,452,Daisy White,2023,13751,Pokhara,33700,OWN0183
EV0174,Tigor EV,24.8,294,Flame Red,2022,6417,Nepalgunj,21900,OWN0123
EV0175,Punch EV,32.6,344,Daisy White,2024,17324,Dhulikhel,45200,OWN0416
EV0176,Nexon EV Max,40.9,467,Foliage Green,2023,5100,Rajbiraj,56400,OWN0143
EV0177,Tigor EV,26.9,282,Calgary White,2022,20007,Lalitpur,44700,OWN0181
EV0178,Tiago EV,23.4,302,Intensi-Teal,2023,15345,Nepalgunj,21900,OWN0120
EV0179,Punch EV,29.3,330,Intensi-Teal,2024,12779,Mahendranagar,10400,OWN0384
EV0180,Nexon EV Max,38.7,450,Flame Red,2022,21356,Rajbiraj,56400,OWN0106
EV0181,Nexon EV Prime,34.9,330,Jet Black,2024,14152,Birgunj,44300,OWN0304
EV0182,Tiago EV,23.9,293,Intensi-Teal,2023,12716,Panauti,45215,OWN0149
EV0183,Tigor EV,24.3,282,Jet Black,2022,23307,Lalitpur,44700,OWN0318
EV0184,Tigor EV,25.4,303,Intensi-Teal,2022,19818,Birgunj,44300,OWN0363
EV0185,Punch EV,32.0,322,Calgary White,2024,24354,Panauti,45215,OWN0110
EV0186,Tigor EV,25.4,305,Intensi-Teal,2022,23654,Kirtipur,44618,OWN0454
EV0187,Tigor EV,27.3,292,Foliage Green,2022,24929,Butwal,32900,OWN0441
EV0188,Nexon EV Dark,39.4,471,Daisy White,2024,12157,Pokhara,33700,OWN0355
EV0189,Nexon EV Max,38.2,475,Daisy White,2023,12982,Birgunj,44300,OWN0465
EV0190,Nexon EV Dark,41.1,468,Atomic Orange,2022,20642,Madhyapur Thimi,44811,OWN0066
EV0191,Nexon EV Max,40.2,461,Calgary White,2024,10629,Dharan,56700,OWN0193
EV0192,Punch EV,33.0,337,Calgary White,2023,10835,Bhaktapur,44800,OWN0192
EV0193,Nexon EV Max,41.1,462,Calgary White,2024,1258,Dhangadhi,10900,OWN0461
EV0194,Punch EV,32.7,313,Calgary White,2022,20983,Bhaktapur,44800,OWN0468
EV0195,Punch EV,32.3,330,Daytona Grey,2024,12671,Tulsipur,22400,OWN0061
EV0196,Tiago EV,25.3,292,Calgary White,2024,22227,Bhaktapur,44800,OWN0125
EV0197,Tiago EV,24.5,284,Atomic Orange,2024,5680,Hetauda,44107,OWN0198
EV0198,Nexon EV Max,38.6,460,Jet Black,2023,1090,Nepalgunj,21900,OWN0484
EV0199,Tigor EV,27.1,300,Calgary White,2022,22720,Gaur,44500,OWN0226
EV0200,Nexon EV Max,40.0,465,Intensi-Teal,2023,16335,Janakpur,45600,OWN0246
EV0201,Nexon EV Prime,31.2,366,Jet Black,2022,15501,Birendranagar,21700,OWN0062
EV0202,Tiago EV,24.6,315,Daytona Grey,2023,24802,Banepa,45210,OWN0466
EV0203,Nexon EV Dark,39.5,470,Daisy White,2023,17440,Bharatpur,44200,OWN0213
EV0204,Nexon EV Dark,40.3,452,Jet Black,2022,16900,Gaur,44500,OWN0430
EV0205,Punch EV,34.1,314,Jet Black,2023,9705,Kirtipur,44618,OWN0222
EV0206,Nexon EV Prime,29.9,353,Foliage Green,2024,11981,Lalitpur,44700,OWN0080
EV0207,Punch EV,31.7,317,Daytona Grey,2022,2188,Bhaktapur,44800,OWN0265
EV0208,Tigor EV,26.6,300,Atomic Orange,2022,11468,Dharan,56700,OWN0453
EV0209,Tiago EV,24.0,299,Intensi-Teal,2024,8099,Damak,57217,OWN0404
EV0210,Nexon EV Dark,38.2,462,Intensi-Teal,2023,1120,Mahendranagar,10400,OWN0342
EV0211,Tiago EV,23.5,313,Atomic Orange,2024,16015,Birtamod,57204,OWN0130
EV0212,Nexon EV Max,40.4,453,Calgary White,2022,6242,Lalitpur,44700,OWN0303
EV0213,Nexon EV Dark,41.1,456,Flame Red,2022,21559,Jumla,21200,OWN0317
EV0214,Nexon EV Dark,39.8,454,Intensi-Teal,2023,12004,Hetauda,44107,OWN0136
EV0215,Tigor EV,24.6,316,Daisy White,2023,3832,Tulsipur,22400,OWN0487
EV0216,Punch EV,29.4,318,Calgary White,2024,12212,Nepalgunj,21900,OWN0282
EV0217,Tiago EV,24.3,313,Intensi-Teal,2023,20008,Birendranagar,21700,OWN0265
EV0218,Punch EV,32.6,369,Intensi-Teal,2022,12620,Lalitpur,44700,OWN0186
EV0219,Nexon EV Max,41.0,466,Foliage Green,2022,10409,Baglung,33300,OWN0254
EV0220,Tigor EV,26.3,320,Jet Black,2022,20906,Jumla,21200,OWN0055
EV0221,Punch EV,31.6,323,Atomic Orange,2024,11185,Panauti,45215,OWN0446
EV0222,Nexon EV Prime,34.5,368,Daytona Grey,2024,8701,Hetauda,44107,OWN0347
EV0223,Nexon EV Prime,33.9,343,Jet Black,2024,948,Rajbiraj,56400,OWN0451
EV0224,Nexon EV Dark,41.0,450,Jet Black,2024,14236,Panauti,45215,OWN0434
EV0225,Tigor EV,25.1,286,Atomic Orange,2022,7161,Jaleshwor,45700,OWN0402
EV0226,Nexon EV Dark,41.5,480,Daisy White,2022,19676,Birendranagar,21700,OWN0276
EV0227,Tigor EV,27.9,303,Flame Red,2023,8143,Kathmandu,44600,OWN0089
EV0228,Nexon EV Max,38.4,464,Daytona Grey,2023,8920,Bhaktapur,44800,OWN0050
EV0229,Punch EV,31.4,354,Flame Red,2022,22288,Dhulikhel,45200,OWN0268
EV0230,Tiago EV,24.1,304,Calgary White,2023,14318,Bharatpur,44200,OWN0093
EV0231,Punch EV,34.5,369,Atomic Orange,2022,19665,Waling,33800,OWN0027
EV0232,Nexon EV Max,40.8,477,Atomic Orange,2023,24881,Lamjung,33600,OWN0446
EV0233,Nexon EV Max,40.2,479,Daytona Grey,2022,21726,Panauti,45215,OWN0291
EV0234,Nexon EV Dark,39.8,464,Foliage Green,2022,3343,Dailekh,21600,OWN0305
EV0235,Nexon EV Max,40.3,472,Foliage Green,2023,12008,Bhairahawa,32907,OWN0018
EV0236,Nexon EV Max,39.7,450,Flame Red,2023,6832,Tikapur,10916,OWN0432
EV0237,Tiago EV,22.1,292,Atomic Orange,2023,4956,Baglung,33300,OWN0102
EV0238,Nexon EV Dark,40.2,454,Foliage Green,2023,2144,Biratnagar,56600,OWN0208
EV0239,Tiago EV,22.2,294,Jet Black,2023,17507,Beni,33100,OWN0255
EV0240,Nexon EV Prime,31.3,314,Calgary White,2024,18780,Attariya,10901,OWN0265
EV0241,Nexon EV Prime,30.9,338,Flame Red,2024,755,Hetauda,44107,OWN0049
EV0242,Nexon EV Prime,30.6,316,Daytona Grey,2023,2240,Birtamod,57204,OWN0255
EV0243,Tigor EV,26.7,297,Foliage Green,2023,1731,Lahan,56500,OWN0270
EV0244,Nexon EV Dark,39.9,450,Foliage Green,2023,15065,Lalitpur,44700,OWN0324
EV0245,Tigor EV,26.2,288,Foliage Green,2024,7261,Damak,57217,OWN0143
EV0246,Nexon EV Max,40.8,472,Atomic Orange,2024,1511,Nepalgunj,21900,OWN0128
EV0247,Tigor EV,24.8,303,Atomic Orange,2024,12888,Gaur,44500,OWN0192
EV0248,Tigor EV,27.9,280,Daisy White,2023,10803,Baglung,33300,OWN0378
EV0249,Nexon EV Max,40.2,471,Jet Black,2024,12255,Tikapur,10916,OWN0263
EV0250,Nexon EV Max,38.1,468,Foliage Green,2022,3250,Janakpur,45600,OWN0269
EV0251,Punch EV,33.9,367,Foliage Green,2022,6605,Banepa,45210,OWN0040
EV0252,Tiago EV,23.9,304,Calgary White,2024,22660,Itahari,56705,OWN0184
EV0253,Tigor EV,24.3,303,Calgary White,2024,4771,Gorkha,34000,OWN0354
EV0254,Nexon EV Prime,29.3,349,Intensi-Teal,2023,23618,Attariya,10901,OWN0068
EV0255,Nexon EV Dark,39.4,456,Intensi-Teal,2022,16991,Bharatpur,44200,OWN0383
EV0256,Nexon EV Dark,41.4,473,Foliage Green,2024,7053,Jaleshwor,45700,OWN0437
EV0257,Nexon EV Dark,39.0,464,Atomic Orange,2024,8806,Rajbiraj,56400,OWN0149
EV0258,Nexon EV Prime,33.6,347,Jet Black,2023,17714,Tansen,32500,OWN0358
EV0259,Tiago EV,25.6,316,Jet Black,2022,7741,Kapilvastu,32800,OWN0171
EV0260,Punch EV,32.7,334,Atomic Orange,2022,9972,Lalitpur,44700,OWN0415
EV0261,Nexon EV Max,40.6,466,Atomic Orange,2024,11050,Mahendranagar,10400,OWN0452
EV0262,Tiago EV,24.9,319,Jet Black,2023,8343,Birgunj,44300,OWN0311
EV0263,Punch EV,29.3,366,Daytona Grey,2024,11344,Kapilvastu,32800,OWN0019
EV0264,Nexon EV Prime,29.2,328,Flame Red,2024,19247,Butwal,32900,OWN0046
EV0265,Punch EV,29.2,321,Intensi-Teal,2022,15090,Lalitpur,44700,OWN0435
EV0266,Nexon EV Max,38.5,462,Daisy White,2023,6352,Nepalgunj,21900,OWN0015
EV0267,Nexon EV Max,41.9,455,Jet Black,2022,9616,Gaur,44500,OWN0354
EV0268,Tigor EV,25.2,286,Jet Black,2024,4205,Mechinagar,57258,OWN0081
EV0269,Tigor EV,26.5,304,Flame Red,2024,17992,Gorkha,34000,OWN0487
EV0270,Nexon EV Prime,28.6,352,Calgary White,2023,20485,Jaleshwor,45700,OWN0357
EV0271,Tigor EV,26.8,315,Daisy White,2022,16789,Lalitpur,44700,OWN0005
EV0272,Nexon EV Max,38.2,478,Flame Red,2023,14021,Nepalgunj,21900,OWN0475
EV0273,Nexon EV Max,38.9,452,Flame Red,2023,16181,Kirtipur,44618,OWN0119
EV0274,Nexon EV Dark,41.7,458,Calgary White,2024,18841,Jumla,21200,OWN0017
EV0275,Tiago EV,24.7,313,Calgary White,2023,20602,Itahari,56705,OWN0052
EV0276,Nexon EV Max,40.9,478,Foliage Green,2024,22948,Tikapur,10916,OWN0202
EV0277,Nexon EV Prime,28.1,326,Atomic Orange,2022,656,Bharatpur,44200,OWN0290
EV0278,Tigor EV,27.9,280,Intensi-Teal,2024,7803,Lahan,56500,OWN0484
EV0279,Nexon EV Prime,29.2,356,Daytona Grey,2022,16465,Kathmandu,44600,OWN0111
EV0280,Tiago EV,23.1,304,Calgary White,2023,12061,Janakpur,45600,OWN0366
EV0281,Nexon EV Max,39.1,465,Intensi-Teal,2024,20693,Banepa,45210,OWN0002
EV0282,Nexon EV Dark,40.8,455,Daisy White,2023,21420,Baglung,33300,OWN0110
EV0283,Nexon EV Prime,32.8,345,Calgary White,2024,1619,Dhulikhel,45200,OWN0417
EV0284,Nexon EV Dark,39.8,454,Flame Red,2023,5220,Kirtipur,44618,OWN0401
EV0285,Punch EV,30.4,336,Daisy White,2023,5019,Bharatpur,44200,OWN0067
EV0286,Nexon EV Prime,33.9,344,Daytona Grey,2024,19962,Jaleshwor,45700,OWN0403
EV0287,Punch EV,31.3,334,Intensi-Teal,2024,5434,Baglung,33300,OWN0277
EV0288,Nexon EV Max,38.2,459,Daisy White,2023,16893,Damak,57217,OWN0126
EV0289,Tigor EV,25.7,295,Daytona Grey,2022,7221,Dhulikhel,45200,OWN0428
EV0290,Tigor EV,27.3,302,Daytona Grey,2022,1022,Gaur,44500,OWN0380
EV0291,Nexon EV Prime,31.3,365,Intensi-Teal,2022,4422,Tansen,32500,OWN0071
