Sale_ID,Vehicle_ID,Sale_Date,Dealer_Name,Sale_Price_NPR,Discount_NPR,Final_Price_NPR,Payment_Method,City,Salesperson_ID
SALE0168,EV0168,2023-12-03,Panchakanya Auto,2304686,11833,2292853,Cash,Jumla,SP020
SALE0169,EV0169,2024-05-03,Hansraj Hulaschand,2727626,105916,2621710,Leasing,Lalitpur,SP032
SALE0170,EV0170,2022-04-15,ICTC Motors,3814804,35317,3779487,Cash,Attariya,SP042
SALE0171,EV0171,2024-10-27,ICTC Motors,5637820,177658,5460162,Finance,Bhairahawa,SP022
SALE0172,EV0172,2023-01-23,Sipradi Trading,4068258,55759,4012499,Bank Loan,Rajbiraj,SP013
SALE0173,EV0173,2024-05-06,Sipradi Trading,5604638,43976,5560662,Bank Loan,Pokhara,SP038
SALE0174,EV0174,2023-07-20,Panchakanya Auto,2479417,41941,2437476,Cash,Nepalgunj,SP040
SALE0175,EV0175,2022-11-16,Hansraj Hulaschand,4088307,92955,3995352,Leasing,Dhulikhel,SP027
SALE0176,EV0176,2023-11-29,Hansraj Hulaschand,5643160,186524,5456636,Bank Loan,Rajbiraj,SP042
SALE0177,EV0177,2022-01-21,Sipradi Trading,2856852,110471,2746381,Bank Loan,Lalitpur,SP049
SALE0178,EV0178,2024-05-12,Laxmi Motors,2507036,195638,2311398,Cash,Nepalgunj,SP030
SALE0179,EV0179,2024-03-13,Sipradi Trading,3805049,138646,3666403,Bank Loan,Mahendranagar,SP037
SALE0180,EV0180,2022-08-09,Panchakanya Auto,5588122,160746,5427376,Finance,Rajbiraj,SP039
SALE0181,EV0181,2022-05-19,Panchakanya Auto,3881112,116976,3764136,Leasing,Birgunj,SP048
SALE0182,EV0182,2024-12-13,Sipradi Trading,2438502,2733,2435769,Bank Loan,Panauti,SP023
SALE0183,EV0183,2023-03-02,Panchakanya Auto,2899481,66710,2832771,Finance,Lalitpur,SP009
SALE0184,EV0184,2022-06-06,Hansraj Hulaschand,2699777,32273,2667504,Cash,Birgunj,SP044
SALE0185,EV0185,2022-06-09,Panchakanya Auto,4129963,127419,4002544,Finance,Panauti,SP033
SALE0186,EV0186,2024-01-25,Hansraj Hulaschand,2522402,170669,2351733,Bank Loan,Kirtipur,SP002
SALE0187,EV0187,2022-03-26,ICTC Motors,2701975,93346,2608629,Leasing,Butwal,SP035
SALE0188,EV0188,2023-04-11,Sipradi Trading,6163226,134239,6028987,Finance,Pokhara,SP022
SALE0189,EV0189,2024-08-28,Panchakanya Auto,5895419,4131,5891288,Finance,Birgunj,SP004
SALE0190,EV0190,2023-08-13,ICTC Motors,6363387,13207,6350180,Finance,Madhyapur Thimi,SP041
SALE0191,EV0191,2024-01-03,Hansraj Hulaschand,5739653,21443,5718210,Leasing,Dharan,SP031
SALE0192,EV0192,2022-09-25,Panchakanya Auto,4054556,9720,4044836,Finance,Bhaktapur,SP030
SALE0193,EV0193,2024-10-29,ICTC Motors,6423609,168123,6255486,Cash,Dhangadhi,SP028
SALE0194,EV0194,2024-12-06,Panchakanya Auto,3816697,29513,3787184,Finance,Bhaktapur,SP019
SALE0195,EV0195,2024-07-10,Panchakanya Auto,3863247,119329,3743918,Leasing,Tulsipur,SP042
SALE0196,EV0196,2022-05-09,Laxmi Motors,2312659,191274,2121385,Finance,Bhaktapur,SP035
SALE0197,EV0197,2024-12-25,Panchakanya Auto,2303280,126267,2177013,Cash,Hetauda,SP006
SALE0198,EV0198,2024-02-14,Laxmi Motors,5617794,174344,5443450,Cash,Nepalgunj,SP042
SALE0199,EV0199,2024-12-29,Panchakanya Auto,2664480,13575,2650905,Bank Loan,Gaur,SP001
SALE0200,EV0200,2023-01-30,Panchakanya Auto,5513857,141154,5372703,Leasing,Janakpur,SP050
SALE0201,EV0201,2024-08-03,ICTC Motors,4805701,98824,4706877,Leasing,Birendranagar,SP042
SALE0202,EV0202,2024-01-19,Sipradi Trading,2293229,59879,2233350,Cash,Banepa,SP049
SALE0203,EV0203,2023-02-06,ICTC Motors,6187004,32914,6154090,Bank Loan,Bharatpur,SP046
SALE0204,EV0204,2022-12-06,Laxmi Motors,6009194,193946,5815248,Finance,Gaur,SP027
SALE0205,EV0205,2023-10-11,Hansraj Hulaschand,4970994,129380,4841614,Finance,Kirtipur,SP015
SALE0206,EV0206,2024-03-27,Hansraj Hulaschand,4227867,2770,4225097,Cash,Lalitpur,SP005
SALE0207,EV0207,2024-10-20,Hansraj Hulaschand,4229691,93011,4136680,Bank Loan,Bhaktapur,SP009
SALE0208,EV0208,2024-08-06,Hansraj Hulaschand,2664758,96076,2568682,Bank Loan,Dharan,SP001
SALE0209,EV0209,2023-02-13,Panchakanya Auto,2506345,57486,2448859,Leasing,Damak,SP012
SALE0210,EV0210,2022-02-13,Hansraj Hulaschand,6160643,132808,6027835,Bank Loan,Mahendranagar,SP025
SALE0211,EV0211,2023-07-18,ICTC Motors,2504547,32565,2471982,Bank Loan,Birtamod,SP026
SALE0212,EV0212,2022-08-31,Sipradi Trading,5675248,40466,5634782,Bank Loan,Lalitpur,SP007
SALE0213,EV0213,2023-01-14,ICTC Motors,6042732,197779,5844953,Leasing,Jumla,SP014
SALE0214,EV0214,2023-02-17,ICTC Motors,5631873,168449,5463424,Bank Loan,Hetauda,SP042
SALE0215,EV0215,2023-01-27,Laxmi Motors,2834500,10246,2824254,Cash,Tulsipur,SP011
SALE0216,EV0216,2023-01-12,Laxmi Motors,4778123,96371,4681752,Bank Loan,Nepalgunj,SP048
SALE0217,EV0217,2022-03-03,Panchakanya Auto,2492428,8780,2483648,Cash,Birendranagar,SP019
SALE0218,EV0218,2022-11-08,Hansraj Hulaschand,4392413,22394,4370019,Leasing,Lalitpur,SP013
SALE0219,EV0219,2024-03-05,Laxmi Motors,5878678,162445,5716233,Bank Loan,Baglung,SP031
SALE0220,EV0220,2023-06-04,Panchakanya Auto,2657226,2432,2654794,Leasing,Jumla,SP003
SALE0221,EV0221,2023-08-12,Hansraj Hulaschand,4396484,65550,4330934,Finance,Panauti,SP042
SALE0222,EV0222,2022-02-20,Panchakanya Auto,4398632,105589,4293043,Bank Loan,Hetauda,SP015
SALE0223,EV0223,2024-05-11,ICTC Motors,4969654,71374,4898280,Finance,Rajbiraj,SP037
SALE0224,EV0224,2023-09-18,Panchakanya Auto,5956634,193775,5762859,Bank Loan,Panauti,SP035
SALE0225,EV0225,2023-04-04,Sipradi Trading,2695205,173138,2522067,Cash,Jaleshwor,SP010
SALE0226,EV0226,2024-06-23,ICTC Motors,5872732,67513,5805219,Cash,Birendranagar,SP050
SALE0227,EV0227,2023-09-05,Panchakanya Auto,2748500,180068,2568432,Bank Loan,Kathmandu,SP038
SALE0228,EV0228,2022-11-19,Sipradi Trading,5930959,18816,5912143,Leasing,Bhaktapur,SP006
SALE0229,EV0229,2023-07-18,Panchakanya Auto,4872067,48522,4823545,Leasing,Dhulikhel,SP039
SALE0230,EV0230,2023-02-08,Sipradi Trading,2452841,199881,2252960,Bank Loan,Bharatpur,SP037
SALE0231,EV0231,2023-08-14,Hansraj Hulaschand,4778057,55449,4722608,Finance,Waling,SP032
SALE0232,EV0232,2024-02-25,Hansraj Hulaschand,5995225,135817,5859408,Bank Loan,Lamjung,SP027
SALE0233,EV0233,2022-08-04,Hansraj Hulaschand,6340318,110012,6230306,Finance,Panauti,SP008
SALE0234,EV0234,2024-02-08,Sipradi Trading,6416638,88195,6328443,Bank Loan,Dailekh,SP030
SALE0235,EV0235,2022-04-25,Laxmi Motors,6059673,49960,6009713,Leasing,Bhairahawa,SP039
SALE0236,EV0236,2024-03-13,Laxmi Motors,6302269,67416,6234853,Finance,Tikapur,SP016
SALE0237,EV0237,2024-09-08,Hansraj Hulaschand,2286803,145814,2140989,Leasing,Baglung,SP037
SALE0238,EV0238,2024-05-30,Panchakanya Auto,6326354,189065,6137289,Leasing,Biratnagar,SP041
SALE0239,EV0239,2022-05-04,Laxmi Motors,2279282,181486,2097796,Bank Loan,Beni,SP016
SALE0240,EV0240,2024-05-07,Laxmi Motors,3937852,111931,3825921,Finance,Attariya,SP015
SALE0241,EV0241,2022-10-30,Laxmi Motors,4850113,135826,4714287,Leasing,Hetauda,SP026
SALE0242,EV0242,2022-12-03,Sipradi Trading,4849123,104994,4744129,Finance,Birtamod,SP018
SALE0243,EV0243,2023-06-09,Laxmi Motors,2543147,141039,2402108,Leasing,Lahan,SP003
SALE0244,EV0244,2024-09-26,Laxmi Motors,6352697,7158,6345539,Finance,Lalitpur,SP050
SALE0245,EV0245,2022-03-22,Panchakanya Auto,2686828,179176,2507652,Leasing,Damak,SP019
SALE0246,EV0246,2024-02-24,Hansraj Hulaschand,5536707,1788,5534919,Finance,Nepalgunj,SP017
SALE0247,EV0247,2024-09-25,Panchakanya Auto,2468487,56859,2411628,Leasing,Gaur,SP042
SALE0248,EV0248,2023-09-12,Laxmi Motors,2613101,22073,2591028,Cash,Baglung,SP043
SALE0249,EV0249,2024-08-10,Hansraj Hulaschand,6328307,57615,6270692,Bank Loan,Tikapur,SP050
SALE0250,EV0250,2024-04-02,Hansraj Hulaschand,5838222,87628,5750594,Cash,Janakpur,SP002
SALE0251,EV0251,2023-05-09,Panchakanya Auto,4385102,5387,4379715,Bank Loan,Banepa,SP004
SALE0252,EV0252,2024-08-31,ICTC Motors,2565147,69954,2495193,Bank Loan,Itahari,SP017
SALE0253,EV0253,2024-04-10,Sipradi Trading,2448336,133538,2314798,Leasing,Gorkha,SP036
SALE0254,EV0254,2022-09-16,Panchakanya Auto,4173439,85546,4087893,Bank Loan,Attariya,SP014
SALE0255,EV0255,2022-07-20,Laxmi Motors,6445389,194125,6251264,Leasing,Bharatpur,SP047
